all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
Total  18088  17222  12   166  292  171  10   93   53   69   
Total  18088  17222  12   166  292  171  10   93   54   68   
Total  18088  17222  12   166  292  171  10   94   53   68   
Total  18088  17222  12   167  291  171  10   94   53   68   
Total  18088  17222  12   167  291  171  10   94   53   68   
Total  18088  17223  11   167  291  171  10   94   53   68   
Total  18088  17223  11   167  291  171  10   94   53   68   
Total  18089  17223  11   167  292  171  9    94   53   69   
Total  18089  17223  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   5    8    
Total  2010   1914   1    19   32   19   1    10   6    8    
Total  2010   1914   1    18   33   19   1    10   6    8    
Total  2010   1914   1    18   33   19   1    10   6    8    
Total  2010   1913   2    18   33   19   1    10   6    8    
Total  2010   1913   2    18   33   19   1    10   6    8    
Total  2009   1913   2    18   32   19   2    10   6    7    
Total  2009   1913   1    19   32   19   1    11   6    7    
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
train_mod     0      1    2    3    4    5    6    7    8    
Classes             
0         17222     
0         17222     
0         17222     
0         17222     
0         17222     
0         17222     
0         17223     
0         17223     
1      2011   1914   1    19   32   19   2    11   6    7    
0         17223     
1         12        
1         12        
1         12        
1         12        
1         12        
1         12        
1         11        
1         11        
2      2010   1914   1    19   32   19   1    11   6    7    
1         12        
2         166       
2         166       
2         166       
2         166       
2         167       
2         167       
2         167       
2         167       
3      2010   1914   1    19   32   19   1    11   5    8    
2         166       
3         292       
3         292       
3         292       
3         292       
3         291       
3         291       
3         291       
3         291       
4      2010   1914   1    19   32   19   1    10   6    8    
3         292       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
5      2010   1914   1    18   33   19   1    10   6    8    
4         171       
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
6      2010   1914   1    18   33   19   1    10   6    8    
5         10        
6         93        
6         93        
6         93        
6         94        
6         94        
6         94        
6         94        
6         94        
7      2010   1913   2    18   33   19   1    10   6    8    
6         93        
7         53        
7         53        
7         54        
7         53        
7         53        
7         53        
7         53        
7         53        
8      2010   1913   2    18   33   19   1    10   6    8    
7         53        
8         69        
8         69        
8         68        
8         68        
8         68        
8         68        
8         68        
8         68        
10     2009   1913   1    19   32   19   1    11   6    7    
8         69        
Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total  18090  17223  11   167  292  171  10   94   53   69   
Total     18089     

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

test_mod      0      1    2    3    4    5    6    7    8    
Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 1868, 46]
['rnd', 1, 'fold', 2, 'lvl', 'fine', 'conf', 1884, 30]
['rnd', 1, 'fold', 3, 'lvl', 'fine', 'conf', 1881, 33]
['rnd', 1, 'fold', 4, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 1, 'fold', 5, 'lvl', 'fine', 'conf', 1884, 30]
['rnd', 1, 'fold', 6, 'lvl', 'fine', 'conf', 1890, 24]
['rnd', 1, 'fold', 7, 'lvl', 'fine', 'conf', 1880, 33]
['rnd', 1, 'fold', 8, 'lvl', 'fine', 'conf', 1888, 25]
9      2008   1913   2    18   32   19   1    10   6    7    
['rnd', 1, 'fold', 10, 'lvl', 'fine', 'conf', 1885, 28]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 76, 20]
['rnd', 1, 'fold', 2, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 1, 'fold', 3, 'lvl', 'fine', 'conf', 81, 15]
['rnd', 1, 'fold', 4, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 1, 'fold', 5, 'lvl', 'fine', 'conf', 82, 14]
['rnd', 1, 'fold', 6, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 1, 'fold', 7, 'lvl', 'fine', 'conf', 85, 12]
['rnd', 1, 'fold', 8, 'lvl', 'fine', 'conf', 89, 8]
Total  2008   1913   2    18   32   19   1    10   6    7    
['rnd', 1, 'fold', 10, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.24691358024691359]
['rnd', 1, 'fold', 2, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.17391304347826086]
['rnd', 1, 'fold', 3, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.20833333333333334]
['rnd', 1, 'fold', 4, 'lvl', 'fine', 'acc', 0.94029850746268662, 'f1', 0.14285714285714288]
['rnd', 1, 'fold', 5, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.20000000000000001]
['rnd', 1, 'fold', 6, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.13953488372093023]
['rnd', 1, 'fold', 7, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.16901408450704225]
['rnd', 1, 'fold', 8, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.12307692307692307]
Classes             
['rnd', 1, 'fold', 10, 'lvl', 'fine', 'acc', 0.94225983076157294, 'f1', 0.12121212121212122]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'pr', 0.81431852015079786, 'roc', 0.82305272553117381]
['rnd', 1, 'fold', 2, 'lvl', 'fine', 'pr', 0.77213272718692239, 'roc', 0.7729830633925463]
['rnd', 1, 'fold', 3, 'lvl', 'fine', 'pr', 0.82283566256226193, 'roc', 0.83689263322884011]
['rnd', 1, 'fold', 4, 'lvl', 'fine', 'pr', 0.71036309800694208, 'roc', 0.72704959073493547]
['rnd', 1, 'fold', 5, 'lvl', 'fine', 'pr', 0.7793360212096716, 'roc', 0.78013431731104144]
['rnd', 1, 'fold', 6, 'lvl', 'fine', 'pr', 0.7626840772369039, 'roc', 0.77025100139324276]
['rnd', 1, 'fold', 7, 'lvl', 'fine', 'pr', 0.77197122452137079, 'roc', 0.78453985481863098]
['rnd', 1, 'fold', 8, 'lvl', 'fine', 'pr', 0.72161133975265868, 'roc', 0.74432127440572093]
0         17223     
['rnd', 1, 'fold', 10, 'lvl', 'fine', 'pr', 0.74607390954497532, 'roc', 0.75080044432828119]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.97']
['rnd', 1, 'fold', 2, 'lvl', 'fine', 'rndTime', '1.04']
['rnd', 1, 'fold', 3, 'lvl', 'fine', 'rndTime', '0.88']
['rnd', 1, 'fold', 4, 'lvl', 'fine', 'rndTime', '0.89']
['rnd', 1, 'fold', 5, 'lvl', 'fine', 'rndTime', '0.9']
['rnd', 1, 'fold', 6, 'lvl', 'fine', 'rndTime', '1.22']
['rnd', 1, 'fold', 7, 'lvl', 'fine', 'rndTime', '1.16']
['rnd', 1, 'fold', 8, 'lvl', 'fine', 'rndTime', '1.28']
1         11        
['rnd', 1, 'fold', 10, 'lvl', 'fine', 'rndTime', '0.96']
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '1.14']
['rnd', 1, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '1.24']
['rnd', 1, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '1.1']
['rnd', 1, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '1.08']
['rnd', 1, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '1.1']
['rnd', 1, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '1.42']
['rnd', 1, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '1.35']
['rnd', 1, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '1.51']
2         167       
['rnd', 1, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '1.16']
['rnd', 1, 'fold', 1, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 2, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 3, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 4, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 5, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 6, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 7, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 8, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
3         292       
['rnd', 1, 'fold', 10, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['Total Time:', '0hr 0m 27.43sec']
['Total Time:', '0hr 0m 27.88sec']
['Total Time:', '0hr 0m 27.55sec']
['Total Time:', '0hr 0m 27.51sec']
['Total Time:', '0hr 0m 27.97sec']
['Total Time:', '0hr 0m 28.39sec']
['Total Time:', '0hr 0m 28.08sec']
['Total Time:', '0hr 0m 28.81sec']
4         171       
['Total Time:', '0hr 0m 28.14sec']
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'conf', 1868, 46]
['rnd', 2, 'fold', 2, 'lvl', 'fine', 'conf', 1884, 30]
['rnd', 2, 'fold', 3, 'lvl', 'fine', 'conf', 1881, 33]
['rnd', 2, 'fold', 4, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 2, 'fold', 5, 'lvl', 'fine', 'conf', 1884, 30]
['rnd', 2, 'fold', 6, 'lvl', 'fine', 'conf', 1890, 24]
['rnd', 2, 'fold', 7, 'lvl', 'fine', 'conf', 1880, 33]
['rnd', 2, 'fold', 8, 'lvl', 'fine', 'conf', 1888, 25]
5         10        
['rnd', 2, 'fold', 10, 'lvl', 'fine', 'conf', 1885, 28]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'conf', 76, 20]
['rnd', 2, 'fold', 2, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 2, 'fold', 3, 'lvl', 'fine', 'conf', 81, 15]
['rnd', 2, 'fold', 4, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 2, 'fold', 5, 'lvl', 'fine', 'conf', 82, 14]
['rnd', 2, 'fold', 6, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 2, 'fold', 7, 'lvl', 'fine', 'conf', 85, 12]
['rnd', 2, 'fold', 8, 'lvl', 'fine', 'conf', 89, 8]
6         94        
['rnd', 2, 'fold', 10, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.24691358024691359]
['rnd', 2, 'fold', 2, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.17391304347826086]
['rnd', 2, 'fold', 3, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.20833333333333334]
['rnd', 2, 'fold', 4, 'lvl', 'fine', 'acc', 0.94029850746268662, 'f1', 0.14285714285714288]
['rnd', 2, 'fold', 5, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.20000000000000001]
['rnd', 2, 'fold', 6, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.13953488372093023]
['rnd', 2, 'fold', 7, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.16901408450704225]
['rnd', 2, 'fold', 8, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.12307692307692307]
7         53        
['rnd', 2, 'fold', 10, 'lvl', 'fine', 'acc', 0.94225983076157294, 'f1', 0.12121212121212122]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'pr', 0.81431852015079786, 'roc', 0.82305272553117381]
['rnd', 2, 'fold', 2, 'lvl', 'fine', 'pr', 0.77213272718692239, 'roc', 0.7729830633925463]
['rnd', 2, 'fold', 3, 'lvl', 'fine', 'pr', 0.82283566256226193, 'roc', 0.83689263322884011]
['rnd', 2, 'fold', 4, 'lvl', 'fine', 'pr', 0.71036309800694208, 'roc', 0.72704959073493547]
['rnd', 2, 'fold', 5, 'lvl', 'fine', 'pr', 0.7793360212096716, 'roc', 0.78013431731104144]
['rnd', 2, 'fold', 6, 'lvl', 'fine', 'pr', 0.7626840772369039, 'roc', 0.77025100139324276]
['rnd', 2, 'fold', 7, 'lvl', 'fine', 'pr', 0.77197122452137079, 'roc', 0.78453985481863098]
['rnd', 2, 'fold', 8, 'lvl', 'fine', 'pr', 0.72161133975265868, 'roc', 0.74432127440572093]
8         69        
['rnd', 2, 'fold', 10, 'lvl', 'fine', 'pr', 0.74607390954497532, 'roc', 0.75080044432828119]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'rndTime', '1.08']
['rnd', 2, 'fold', 2, 'lvl', 'fine', 'rndTime', '1.06']
['rnd', 2, 'fold', 3, 'lvl', 'fine', 'rndTime', '0.86']
['rnd', 2, 'fold', 4, 'lvl', 'fine', 'rndTime', '0.87']
['rnd', 2, 'fold', 5, 'lvl', 'fine', 'rndTime', '0.94']
['rnd', 2, 'fold', 6, 'lvl', 'fine', 'rndTime', '1.27']
['rnd', 2, 'fold', 7, 'lvl', 'fine', 'rndTime', '1.31']
['rnd', 2, 'fold', 8, 'lvl', 'fine', 'rndTime', '1.25']
Total     18090     

['rnd', 2, 'fold', 10, 'lvl', 'fine', 'rndTime', '0.95']
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '1.31']
['rnd', 2, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '1.3']
['rnd', 2, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '1.05']
['rnd', 2, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '1.07']
['rnd', 2, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '1.17']
['rnd', 2, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '1.55']
['rnd', 2, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '1.6']
['rnd', 2, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '1.53']
Shape: 450       

['rnd', 2, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '1.19']
['rnd', 2, 'fold', 1, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 2, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 3, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
